"","Time","pp","pp_nr5","HR","BR","SkinTemp","Posture","PeakAccel","Accelerator","Brake","Steering","Speed","IN_Lat","IN_Long"
"139",138,0.0051877095,0.00510321294836842,74,15.7,-3276.8,-11,0.09,34.909322,3.01925488325,-14.98212671,51.525,1836.50718144,-5781.40471572
"140",139,0.00531077546153846,0.00515416208225012,75,15.7,-3276.8,-11,0.07,35.156880605,0.60086178225,-18.683562625,52.275,1836.51275424,-5781.39832272
"141",140,0.005385421,0.00520122637156253,76,15.7,-3276.8,-10,0.06,35.309071995,-1.27882338335,-13.812343432,53.11,1836.51837738,-5781.3919098
"142",141,0.00526661571428571,0.00525090511484563,77,15,-3276.8,-9,0.07,33.08316503,-0.3825355202,-14.080170282,53,1836.52404054,-5781.38542776
"143",142,0.0060882986,0.00527257225445362,80,15,-3276.8,-10,0.08,21.221033,5.5774276448,-15.58217069,53,1836.52972068,-5781.37889334
"144",143,0.00604684271428571,0.0051602511919938,81,14.1,-3276.8,-10,0.08,21.913786325,23.8540231745,-17.200528175,53,1836.53536338,-5781.37240002
"145",144,0.00535471225,0.00515256562047131,80,14.1,-3276.8,-10,0.13,21.36981789,25.489094685,-17.751451739,51.77,1836.54085824,-5781.36608202
"146",145,0.005073,0.00512846466598555,78,13.6,-3276.8,-11,0.06,20.89272852,22.64908657,-18.5040562,50.645,1836.54613734,-5781.36002076
"147",146,0.005547459875,0.00509713766620878,77,13.6,-3276.8,-10,0.08,20.72835708,23.355672515,-14.668794566,49.41,1836.55125894,-5781.35416842
"148",147,0.00496766171428571,0.00506146743488278,77,13.1,-3276.8,-9,0.07,20.71582664,26.576750565,-14.461598435,47.36,1836.55620702,-5781.34850496
"149",148,0.00557088225,0.00502374409365109,77,13.1,-3276.8,-8,0.07,20.920236455,33.76427938,-14.876721028,45.285,1836.56092398,-5781.34307838
"150",149,0.00548928914285714,0.00498099594788848,75,13,-3276.8,-8,0.06,21.334042625,31.275984925,-15.704050619,43.765,1836.56531796,-5781.33800634
"151",150,0.004972717,0.00506267714628969,74,13,-3276.8,-9,0.1,21.243357075,31.309818895,-12.5890961875,39.94,1836.56934726,-5781.33334554
"152",151,0.00577265092857143,0.00513135902713735,73,12.6,-3276.8,-11,0.09,21.219787135,28.37055882,-17.636281796,36.695,1836.5730498,-5781.32903034
"153",152,0.00557683766666667,0.00504078164884629,74,12.6,-3276.8,-12,0.1,21.19121116,32.891659825,-15.9664162085,34.13,1836.57646974,-5781.32504808
"154",153,0.00554298833333333,0.00500682041002465,73,12.3,-3276.8,-14,0.09,21.31655415,35.433625235,-17.873458912,30.655,1836.5795769,-5781.32144328
"155",154,0.0042978125625,0.00485782776626363,71,12.3,-3276.8,-15,0.08,21.39037911,36.963433015,-14.598771445,28.32,1836.58232946,-5781.3182661
"156",155,0.00455740671428571,0.00476156891792756,71,11.7,-3276.8,-14,0.07,21.83684909,41.446018165,-17.57748369,24.24,1836.58466784,-5781.31556526
"157",156,0.004067923375,0.00469940957880166,73,11.7,-3276.8,-12,0.08,22.527350365,45.539027485,-17.660685875,19.4,1836.58649238,-5781.31345134
"158",157,0.00478094778571429,0.00466508790392215,74,11.4,-3276.8,-11,0.09,23.662408465,45.404265625,-16.430790405,15.16,1836.58765656,-5781.31209606
"159",158,0.0051075869375,0.00463901193498206,74,11.4,-3276.8,-10,0.1,23.70658593,44.72496169,-17.148941105,8.555,1836.58813044,-5781.31154022
"160",159,0.00441969285714286,0.00460769902297729,74,11.2,-3276.8,-10,0.1,23.34679415,26.78386961635,-19.74725426,3.33,1836.5881869,-5781.31147638
"161",160,0.004642693625,0.00457101649357312,75,11.2,-3276.8,-10,0.08,27.68450707,-3.9751408485,-20.314773485,3,1836.58825752,-5781.31140444
"162",161,0.0046292765,0.00452979795903221,75,11,-3276.8,-10,0.12,38.01833674,-1.2146405500935,-18.871118255,3.04,1836.58857234,-5781.31105206
"163",162,0.0046052518125,0.00448416206745194,75,11,-3276.8,-10,0.12,44.63317795,-1.890297497388,-19.329755595,5.24,1836.58939662,-5781.3101097
"164",163,0.00447249685714286,0.00443313314419116,75,11.1,-3276.8,-10,0.07,46.856721195,-3.8068279805,-12.5553054255,11.48,1836.59095074,-5781.30832476
"165",164,0.004305985125,0.00437581817413392,75,11.1,-3276.8,-10,0.06,48.41589066,-3.452852272,-12.9474499365,17.92,1836.59315466,-5781.30578766
"166",165,0.00412310057142857,0.00431937255457641,75,11.1,-3276.8,-10,0.06,52.287431385,-0.271043308425,-11.772136013,24.23,1836.59588286,-5781.30264324
"167",166,0.003894158375,0.00427790644388685,75,11.1,-3276.8,-10,0.08,53.15655815,-0.926264362025,-12.179195844,28.98,1836.5991393,-5781.29888202
"168",167,0.00403120342857143,0.00426075989880986,77,11.2,-3276.8,-9,0.08,52.657427515,-1.0394304024455,-13.980160346,33.84,1836.60294648,-5781.29448696
"169",168,0.0041548153125,0.00426670052983947,77,11.2,-3276.8,-9,0.08,49.944491375,0.399113441205,-12.939965239,39.64,1836.60728412,-5781.28947186
"170",169,0.00429786178571429,0.00428520261616644,79,11,-3276.8,-9,0.08,47.82941615,2.7220004666005,-18.096416295,43.8,1836.61207062,-5781.28392588
"171",170,0.00394423725,0.00431116389192366,80,11,-3276.8,-9,0.08,44.188884195,6.6151632285,-16.3429515885,47.88,1836.61723326,-5781.27800274
"172",171,0.00442653421428571,0.00433771381153519,78,11.1,-3276.8,-9,0.08,38.42807661,4.053635183,-13.2768150035,50.92,1836.62266554,-5781.27182208
"173",172,0.0051943414375,0.00434628476754691,77,11.1,-3276.8,-9,0.13,33.329986805,2.223134930845,-13.80152685,52.11,1836.62823882,-5781.26548536
"174",173,0.00414792814285714,0.00432737422613572,76,11.5,-3276.8,-9,0.07,33.197362555,0.451283205519,-11.922632673,52.32,1836.6338574,-5781.25906416
"175",174,0.004077645625,0.00429705609017305,77,11.5,-3276.8,-9,0.09,33.06464875,-1.3678306864215,-14.0481812455,54,1836.63951378,-5781.25257456
"176",175,0.00389930585714286,0.00427951899508879,78,11.8,-3276.8,-9,0.06,32.972428685,-2.2867959498,-12.552037112,54,1836.64522236,-5781.24602388
"177",176,0.0041095526875,0.00428209164529561,79,11.8,-3276.8,-9,0.07,33.550926135,-3.4318892895,-12.280065185,54,1836.65096928,-5781.2394105
"178",177,0.00457205578571429,0.00429409322372079,79,12.2,-3276.8,-11,0.08,32.848800225,-1.4520485789845,-13.0498493195,54.68,1836.6567573,-5781.23272446
"179",178,0.0043083625,0.00430606559120831,78,12.2,-3276.8,-11,0.09,30.11702617,0.0163102460365,-11.901876405,55,1836.66259806,-5781.22599336
"180",179,0.00402987757142857,0.00431763413872865,77,12.7,-3276.8,-10,0.06,29.70645007,-1.458003300815,-12.134129925,55,1836.66846972,-5781.21924432
"181",180,0.00452241975,0.00432967677978945,76,12.7,-3276.8,-11,0.09,31.659658755,0.278732803741,-10.934128629,55,1836.67433286,-5781.21248346
"182",181,0.00449219721428571,0.00433712534708695,78,13.3,-3276.8,-11,0.07,30.73446021,-2.9754082655,-10.6773861965,55.48,1836.68021352,-5781.20571204
"183",182,0.0043136401875,0.00433633109226108,78,13.3,-3276.8,-11,0.08,30.004860475,-2.2132580695,-11.650030571,56.24,1836.68612664,-5781.1989111
"184",183,0.00448711092857143,0.00433051037820215,79,13.7,-3276.8,-10,0.06,29.1944553,0.524316169215,-12.140546995,55.72,1836.69206328,-5781.19208196
"185",184,0.004252727625,0.00432013461162179,78,13.7,-3276.8,-10,0.07,26.68248765,3.5556294522,-12.3787127325,55.88,1836.69799944,-5781.18522438
"186",185,0.00478552835714286,0.00430171683026256,80,13.8,-3276.8,-10,0.06,29.007148975,0.005734457655,-13.428589275,56.56,1836.70391952,-5781.17835624
"187",186,0.0041472963125,0.00427641823707261,78,13.8,-3276.8,-10,0.06,27.97148039,-1.852944826,-14.971217566,56,1836.70984506,-5781.17148954
"188",187,0.00403752678571429,0.00425649565754724,77,14.3,-3276.8,-9,0.06,27.02341926,-1.87552231865,-14.326564465,55.88,1836.71577846,-5781.16461378
"189",188,0.00394720742857143,0.0042521133565508,77,14.3,-3276.8,-9,0.06,26.864069245,-0.719543935951,-14.4044480195,55.33,1836.72170436,-5781.15772734
"190",189,0.00416580975,0.00426445422568968,76,14.9,-3276.8,-10,0.06,26.78077773,-1.08228325855,-17.69739811,57,1836.7276197,-5781.15084258
"191",190,0.00404813771428571,0.00429050544034871,75,14.9,-3276.8,-9,0.08,27.15820019,-0.66399067625,-13.193907729,56.32,1836.7335414,-5781.14398068
"192",191,0.004729752,0.00431983179192785,74,15.2,-3276.8,-10,0.07,22.28829619,3.4039134362185,-13.146575535,55.64,1836.73945962,-5781.13714374
"193",192,0.00440230207142857,0.0043370497397462,74,15.2,-3276.8,-9,0.07,21.180343305,-2.791614166685,-16.362141155,55.72,1836.7453359,-5781.13034148
"194",193,0.0048579400625,0.00433182171893542,74,15.2,-3276.8,-9,0.06,21.205882695,5.59766281705,-14.414726905,56.16,1836.75115656,-5781.12360024
"195",194,0.00388689121428571,0.00430852331890497,74,15.2,-3276.8,-8,0.04,21.34673976,19.130154735,-15.388862752,54.6,1836.75690096,-5781.11691516
"196",195,0.004821784875,0.00427681356077015,74,15.5,-3276.8,-9,0.08,21.36697522,24.786554805,-14.14862861,54,1836.7625562,-5781.11035728
"197",196,0.00400276657142857,0.00424429138513879,74,15.5,-3276.8,-10,0.06,21.833888795,22.293031265,-15.27454261,53.35,1836.76806654,-5781.10397244
"198",197,0.003926857,0.00422141944859506,74,15.7,-3276.8,-9,0.06,22.352562575,30.175757855,-16.543578405,51.035,1836.77335908,-5781.09783324
"199",198,0.00390823757142857,0.00421541678130748,74,15.7,-3276.8,-10,0.07,22.69482542,28.223999205,-15.719418937,48.76,1836.77836008,-5781.09207816
"200",199,0.0042623720625,0.00422365947466731,75,15.7,-3276.8,-11,0.07,22.786975795,28.71558443,-19.07033067,45.76,1836.7830282,-5781.0867621
"201",200,0.00433001914285714,0.00423759986357039,75,15.7,-3276.8,-11,0.06,22.85190681,33.580181455,-15.74777727,42.68,1836.787359,-5781.08188632
"202",201,0.0041489868125,0.00425279226894532,74,15.9,-3276.8,-11,0.08,23.508398725,36.008869635,-17.66515859,39.2,1836.79127796,-5781.0774894
"203",202,0.00440222464285714,0.00426639725631451,74,15.9,-3276.8,-12,0.13,23.75145949,32.563261165,-20.997767255,34.75,1836.79471518,-5781.07364442
"204",203,0.0043054265625,0.00427625140074322,74,16.1,-3276.8,-12,0.15,23.99630278,38.99866134,-15.256069904,29.85,1836.7976754,-5781.07036626
"205",204,0.00498116554545455,0.00433753281510013,74,16.1,-3276.8,-12,0.14,24.01545572,36.264155265,-16.054014005,24.735,1836.80014176,-5781.06766464
"206",205,0.00656778657142857,0.00450120735565298,74,16.6,-3276.8,-12,0.14,23.58612029,29.48482201,-17.91361849,20.55,1836.80219886,-5781.06540906
"207",206,NA,NA,74,16.6,-3276.8,-12,0.09,23.5139718,31.00041071,-9.3402581455,18.2,1836.80403006,-5781.0634308
"208",207,0.00391541866666667,0.00448840330517082,75,16.7,-3276.8,-12,0.14,23.3886092,27.516954235,-15.1873437255,15.68,1836.80555298,-5781.06176148
"209",208,0.00339629557142857,0.00425948994182802,75,16.7,-3276.8,-12,0.06,23.2944651,27.907827975,-24.218418325,12.8,1836.80685258,-5781.06032952
"210",209,0.00505492071428571,0.00425147593868806,76,16.9,-3276.8,-12,0.06,23.179105575,28.61124121,-27.640871755,11.64,1836.80791038,-5781.05917998
"211",210,0.00449355942857143,0.00436595312092791,76,16.9,-3276.8,-12,0.06,23.355109545,36.131732235,-30.2939997,8.615,1836.80867868,-5781.05835438
"212",211,0.004034283875,0.00431854928376574,76,17.3,-3276.8,-12,0.06,23.59038598,33.85858923,-30.61108761,5.345,1836.80909592,-5781.05790624
"213",212,0.00357039271428571,0.00428557995762729,77,17.3,-3276.8,-12,0.13,23.485448745,31.237491445,-29.24092035,3,1836.8092068,-5781.0577914
"214",213,0.004904155875,0.00426495162643745,77,17.9,-3276.8,-12,0.18,23.387987615,27.44741807,-25.749370745,3,1836.809208,-5781.05779482
"215",214,0.00420041585714286,0.00424032863439856,76,17.9,-3276.8,-11,0.1,23.351417255,33.18109857,-26.729488155,2.265,1836.80920818,-5781.057798
"216",215,0.004645478,0.00420560386190324,77,18.5,-3276.8,-9,0.1,23.307963465,33.91812369,-23.0725439,0,1836.809214,-5781.057798
"217",216,0.00382481944444444,0.00413384840045812,77,18.5,-3276.8,-9,0.09,23.300757465,38.10233499,-20.28778522,0,1836.809214,-5781.057798
"218",217,0.0039698245,0.00406825835441075,78,18.8,-3276.8,-10,0.12,23.256183145,38.862570075,-20.203417075,0,1836.80921988,-5781.057798
"219",218,0.00414691221428571,0.00403941894945031,79,18.8,-3276.8,-11,0.09,23.233648315,36.883989825,-20.64323296,0,1836.80922,-5781.057798
"220",219,0.00412919,0.00400830425078128,79,19,-3276.8,-11,0.12,23.214747755,39.484320945,-20.013200205,0,1836.80922462,-5781.05780286
"221",220,0.00353229428571429,0.00397985187229496,78,19,-3276.8,-11,0.1,23.19442868,33.46086414,-20.225953955,0,1836.809226,-5781.057804
"222",221,0.0035251968125,0.00396804270753377,77,18.9,-3276.8,-12,0.12,23.183158785,32.81260304,-20.410212495,0,1836.809226,-5781.057804
"223",222,0.00379677707142857,0.00397987873540936,78,18.9,-3276.8,-12,0.1,23.13923103,32.15591783,-20.387779655,0,1836.80923098,-5781.057804
"224",223,0.003634251125,0.00401342963336011,78,18.5,-3276.8,-11,0.2,23.123661735,32.83763357,-20.53724921,0,1836.809232,-5781.057804
"225",224,0.00443393214285714,0.00405529347322378,79,18.5,-3276.8,-11,0.08,23.096662635,31.049648135,-20.711889805,0,1836.809232,-5781.057804
"226",225,0.0043968455625,0.00408817767494927,79,17.9,-3276.8,-11,0.07,23.05959726,30.502399235,-20.684886045,0,1836.80923374,-5781.057804
"227",226,0.00399523492857143,0.00410889205135454,79,17.9,-3276.8,-10,0.07,23.06886275,30.389803555,-20.72390298,0,1836.809238,-5781.057804
"228",227,0.0039732248125,0.00412542817965108,77,17.6,-3276.8,-9,0.07,23.064653185,30.30683292,-20.707939305,0,1836.809238,-5781.057804
"229",228,0.00445782257142857,0.00413915841828885,76,17.6,-3276.8,-9,0.09,23.05808355,30.702006085,-20.793369215,0,1836.80924112,-5781.057804
"230",229,0.0043678278125,0.00414537594448135,74,17.3,-3276.8,-9,0.08,23.03089073,31.9425329,-20.771865245,0,1836.809244,-5781.057804
"231",230,0.00396717271428571,0.00414787102183005,72,17.3,-3276.8,-9,0.09,23.01864963,32.24086322,-20.815464725,0,1836.80924808,-5781.057804
"232",231,0.0041092454375,0.00415459346392327,69,17.1,-3276.8,-9,0.09,23.01659863,31.178887945,-20.84915143,0,1836.80925,-5781.057804
"233",232,0.004082398,0.00416575722771695,68,17.1,-3276.8,-10,0.06,23.017032205,30.98012804,-20.784271555,0,1836.80925,-5781.057804
"234",233,0.004607138625,0.00417366086737217,69,16.9,-3276.8,-10,0.04,23.021191775,31.188976785,-20.88467073,0,1836.80925,-5781.057804
"235",234,0.0049512255,0.00416789079159179,69,16.9,-3276.8,-11,0.13,23.00481153,31.346322865,-20.877904895,0,1836.80925519,-5781.057804
"236",235,0.00425056345454545,0.00414830144446944,69,16.4,-3276.8,-11,0.13,22.99878665,31.11556075,-20.901865865,0,1836.80925615,-5781.057804
"237",236,0.004157904,0.00411395878985042,70,16.4,-3276.8,-11,0.06,22.9900976,31.058781155,-20.98321611,0,1836.809262,-5781.057804
"238",237,0.00387422246666667,0.00409368941106238,70,16.3,-3276.8,-11,0.06,22.968231895,30.92334318,-20.997593825,0,1836.809262,-5781.057804
"239",238,0.00402169871428571,0.00406233295958062,70,16.3,-3276.8,-11,0.04,22.95305634,30.82053,-21.02233509,0,1836.80926761,-5781.057804
"240",239,0.003828124125,0.00403798419570173,70,16.2,-3276.8,-11,0.14,22.948634215,31.297426785,-21.106579965,0,1836.809268,-5781.057804
"241",240,0.00382543314285714,0.00402425307964151,70,16.2,-3276.8,-10,0.06,22.94792964,32.25752652,-21.194272145,0,1836.809268,-5781.057804
"242",241,0.0040405700625,0.00401907203512285,70,16.3,-3276.8,-10,0.12,22.94623775,38.30102341,-21.1461209,0,1836.80927061,-5781.057804
"243",242,0.00377143364285714,0.00402035952090266,69,16.3,-3276.8,-10,0.08,22.938611425,35.08155112,-21.241003045,0,1836.809274,-5781.057804
"244",243,0.0039466364375,0.00402413363473637,70,16.8,-3276.8,-10,0.07,22.950593685,33.43593694,-21.387250465,0,1836.80927595,-5781.05780757
"245",244,0.00469499242857143,0.00401886097146911,70,16.8,-3276.8,-9,0.07,22.95039387,32.63633478,-21.44095346,0,1836.80928,-5781.05781
"246",245,0.0040577670625,0.00399545796006859,70,17.2,-3276.8,-9,0.07,22.924175075,32.41170745,-21.475027485,0,1836.80928,-5781.05781
"247",246,0.00359706392857143,0.00396191389353958,71,17.2,-3276.8,-9,0.09,22.919799615,32.24111658,-21.5314437,0,1836.80928,-5781.05781
"248",247,0.00394893157142857,0.0039314731071867,72,17.6,-3276.8,-10,0.14,22.931748605,32.308198045,-21.56429215,0,1836.80928,-5781.05781
"249",248,0.0040423366875,0.00390119378810755,72,17.6,-3276.8,-10,0.07,22.947304325,32.275293535,-21.62038273,0,1836.80928519,-5781.05781453
"250",249,0.00363790928571429,0.00387079877840445,73,17.6,-3276.8,-10,0.07,22.93545322,32.330038175,-21.663758575,0,1836.809286,-5781.057816
"251",250,0.0035967749375,0.00384459660666677,73,17.6,-3276.8,-11,0.09,22.9474734,32.360264505,-21.643561355,0,1836.809286,-5781.05781387
"252",251,0.00338622514285714,0.00382913949267439,73,17.7,-3276.8,-11,0.08,22.935622805,32.34283423,-21.70753151,0,1836.80928771,-5781.05781
"253",252,0.0039639358125,0.00382479266905639,74,17.7,-3276.8,-11,0.08,22.918197815,32.3502157,-21.723273585,0,1836.809292,-5781.05781
"254",253,0.00376395721428571,0.00382479425342839,74,18,-3276.8,-11,0.19,22.909385155,32.325181815,-21.72970025,0,1836.809292,-5781.05781519
"255",254,0.0037108646875,0.00382825744058738,73,18,-3276.8,-10,0.14,22.917711775,32.292608565,-21.81516486,0,1836.809292,-5781.057816
"256",255,0.00336738542857143,0.00384168819067571,74,18.3,-3276.8,-10,0.1,22.898229195,19.061335598245,-21.935370195,0,1836.80929566,-5781.05781156
"257",256,0.003660668875,0.00387194949110309,75,18.3,-3276.8,-9,0.12,32.53102791,-3.26882221355,-12.28051426185,0,1836.80939112,-5781.05770992
"258",257,0.00368508714285714,0.00391576726866289,74,18.6,-3276.8,-8,0.09,45.535863395,-2.38383000045,-4.658936018695,1.11,1836.80984508,-5781.05722893
"259",258,0.00463695175,0.00395948630941369,74,18.6,-3276.8,-8,0.09,47.326308285,-3.8136835295,-15.538835274,7.015,1836.8110767,-5781.05590881
"260",259,0.00404596257142857,0.00398990263983167,74,19.1,-3276.8,-8,0.07,47.591027995,-3.72511175445,-22.546855035,14.8,1836.81310386,-5781.05374656
"261",260,0.00361433025,0.00401184059183226,74,19.1,-3276.8,-8,0.09,51.55014068,0.06941050303,-22.005717045,21.74,1836.8157741,-5781.05096355
"262",261,0.00422427178571429,0.00403583176615457,76,19.6,-3276.8,-9,0.09,52.008356955,-2.4212621535,-22.0017280695,27.29,1836.81904896,-5781.04764825
"263",262,0.0041827803125,0.00405533123007401,76,19.6,-3276.8,-8,0.06,51.60870692,-2.904825718,-15.6422714585,32.3,1836.82293927,-5781.04381089
"264",263,0.0043934195,0.00405929418097952,76,19.7,-3276.8,-9,0.08,51.505425685,0.376073366015,-13.1134649815,37.68,1836.8274234,-5781.0394689
"265",264,0.0040873363125,0.00404569074697724,76,19.7,-3276.8,-9,0.1,48.198497235,2.820123826,-9.5637571218,42.03,1836.83246052,-5781.03465849
"266",265,0.00450974757142857,0.00402166843018497,76,20.1,-3276.8,-8,0.14,45.11357771,3.24094658019,-11.13914143135,46.04,1836.837936,-5781.02947683
"267",266,0.004062898,0.00399437132338642,76,20.1,-3276.8,-8,0.1,44.008332165,0.2794517967,-12.0184588855,49.86,1836.84371955,-5781.02400099
"268",267,0.00338044842857143,0.00397237511536531,75,20.5,-3276.8,-8,0.07,43.658661385,-0.82748563918,-10.14781236075,50.9,1836.84977109,-5781.01825935
"269",268,0.004097827,0.00396208386949485,75,20.5,-3276.8,-8,0.06,43.238548165,-0.348526184475,-12.151560084,54.84,1836.85606356,-5781.01229925
"270",269,0.0042535105,0.00395697811688831,76,20.9,-3276.8,-9,0.1,35.84355382,0.78851549237,-12.5360754385,55.29,1836.86249421,-5781.00606732
"271",270,0.0038946663125,0.00395036867231094,76,20.9,-3276.8,-9,0.08,33.970783595,-1.72098244291,-10.7610316215,57,1836.86896473,-5780.99965935
"272",271,0.00386056471428571,0.00394484703507354,76,21.2,-3276.8,-10,0.1,37.97530016,-0.172901242378,-12.90758509,58.125,1836.87539493,-5780.99311812
"273",272,0.0038518365625,0.00394584536534401,78,21.2,-3276.8,-11,0.09,37.473645055,-0.598608843981,-11.877967542,58.01,1836.88179105,-5780.98636563
"274",273,0.00360506271428571,0.00395687048942883,78,21.2,-3276.8,-11,0.09,37.40990476,-1.56335263933,-13.0111388275,58.15,1836.88818225,-5780.97939501
"275",274,0.004312699625,0.00397271515023196,78,21.2,-3276.8,-11,0.07,36.994543535,-2.5952069455,-9.833476299,59.7,1836.89459472,-5780.97225153
