"","Time","pp","pp_nr5","HR","BR","SkinTemp","Posture","PeakAccel","Accelerator","Brake","Steering","Speed","IN_Lat","IN_Long"
"276",275,0.0040276305,0.00397885131846806,79,21.4,-3276.8,-9,0.1,34.797095955,-1.450628160575,-9.928710935,60.74,1836.90100071,-5780.96490768
"277",276,0.0041921439375,0.00396868763680358,78,21.4,-3276.8,-8,0.1,28.955114095,2.5855516237,-10.5589942255,61.11,1836.90734082,-5780.95735128
"278",277,0.00369715057142857,0.00394924965433086,79,21.4,-3276.8,-6,0.1,30.39683808,0.61249058989,-8.617380297,60.53,1836.91357818,-5780.94967548
"279",278,0.0035586196875,0.00393189317890212,79,21.4,-3276.8,-5,0.14,28.894396565,0.8936231013625,-12.230811835,61.38,1836.9196617,-5780.94187653
"280",279,0.00397069807142857,0.00392418265348993,79,21.4,-3276.8,-4,0.06,28.344596385,-1.562257286445,-12.738662085,61.21,1836.92561289,-5780.93397303
"281",280,0.0039309395,0.00392594557235694,78,21.4,-3276.8,3,0.08,32.044102325,1.49498443231045,-11.4814968425,60.265,1836.93141573,-5780.9259789
"282",281,0.00351644664285714,0.00393614330513175,77,21.3,-3276.8,4,0.06,35.84609942,4.0813285925,-12.390592955,61.29,1836.93711564,-5780.91788706
"283",282,0.00398949375,0.00395757434426116,76,21.3,-3276.8,3,0.09,37.828355675,1.167319279595,-11.5457079615,60.81,1836.94274571,-5780.9096829
"284",283,0.00381938557142857,0.00398754792122734,75,21.3,-3276.8,3,0.06,37.142598335,-0.85965948123,-11.8478285185,60.62,1836.94832862,-5780.90141487
"285",284,0.004275050125,0.00402024806866907,74,21.3,-3276.8,4,0.06,37.523943325,-0.589169137805,-10.555332846,61.48,1836.95386392,-5780.89321932
"286",285,0.00412582828571429,0.00405103513155992,73,21.3,-3276.8,4,0.04,33.852782935,1.441447668335,-14.873971177,59.9,1836.95930475,-5780.88507429
"287",286,0.0041647731875,0.00407822939636657,73,21.3,-3276.8,4,0.06,30.70758743,3.6215399396,-17.694692505,59,1836.96472224,-5780.8771011
"288",287,0.00407299092857143,0.00410035652011207,74,21.3,-3276.8,-5,0.04,32.890806795,3.8647683482,-17.814523985,58.18,1836.97017339,-5780.86936701
"289",288,0.0047965145,0.00411113803340665,74,21.3,-3276.8,-5,0.06,35.030619325,5.1172949066,-14.244456873,57,1836.97565265,-5780.8618245
"290",289,0.003827635,0.00410660802949041,75,21.2,-3276.8,-6,0.08,34.19874574,5.961146948765,-18.225212395,57,1836.98117391,-5780.85430353
"291",290,0.004589261125,0.00408747248217298,75,21.2,-3276.8,-6,0.04,35.870159955,1.305974792845,-20.3215374,57,1836.9867402,-5780.84692359
"292",291,0.00427834035714286,0.00405537499633521,74,21.2,-3276.8,5,0.03,36.21634882,0.79859745579675,-19.71344218,57,1836.99244197,-5780.83966098
"293",292,0.003986146625,0.00401444897258839,73,21.2,-3276.8,5,0.13,30.692916855,5.0264444609,-19.351556215,57,1836.99826284,-5780.8324902
"294",293,0.00367528266666667,0.0039696808281164,73,21.2,-3276.8,5,0.03,32.206170575,3.1004080525665,-19.166101015,57,1837.00415856,-5780.82543567
"295",294,0.0039939453125,0.00394472408456619,72,21.2,-3276.8,5,0.13,31.65750597,-1.102320642305,-17.68204723,57,1837.01013525,-5780.8185042
"296",295,0.00415161966666667,0.00391079879349735,72,20.9,-3276.8,-5,0.03,30.94231355,-0.435608710915,-17.520699365,57,1837.01618523,-5780.81169777
"297",296,0.00341990707142857,0.00389566381377616,70,20.9,-3276.8,-6,0.04,30.30250781,1.072587334675,-12.137340417,56.265,1837.02228018,-5780.80501734
"298",297,0.00380168442857143,0.00389710828446071,69,20.9,-3276.8,-6,0.06,22.653113545,5.1242044222,-12.001911414,56,1837.02837882,-5780.7984222
"299",298,0.00378006857142857,0.00390041701028446,69,20.9,-3276.8,-6,0.06,33.39382559,5.3726764695,-15.4635358565,55.23,1837.03443255,-5780.79192237
"300",299,0.00413947264285714,0.003914621025254,70,20.9,-3276.8,5,0.07,32.966196175,0.870482537923,-10.5323797215,54.55,1837.04043765,-5780.7854679
"301",300,0.0040780685,0.00391584693510853,70,20.9,-3276.8,5,0.12,36.76811858,2.889503202515,-15.227952485,55.405,1837.04644524,-5780.77903578
"302",301,0.00387510091666667,0.00390309903728803,71,20.6,-3276.8,5,0.03,35.967345575,0.735775021325,-16.22380996,54.925,1837.05246747,-5780.77257495
"303",302,0.0042062919375,0.00387660570073536,72,20.6,-3276.8,-6,0.08,28.84025652,3.335746050875,-17.494381695,55.025,1837.05851259,-5780.76606615
"304",303,0.00373198107142857,0.00383708806065716,72,20.6,-3276.8,-7,0.1,32.021960365,6.147517403,-14.50036872,55,1837.06454862,-5780.75954148
"305",304,0.0037123636875,0.00379300844129176,73,20.6,-3276.8,-8,0.08,30.681445945,0.689540394519,-14.6787015225,55,1837.0705383,-5780.75304681
"306",305,0.00356185021428571,0.00375433970617186,74,20.7,-3276.8,-8,0.07,25.60201252,3.452805395,-9.4753846765,55.01,1837.07650098,-5780.74656774
"307",306,0.0033734803125,0.00372897551680364,75,20.7,-3276.8,-9,0.04,20.409903105,2.10441731215,-8.706955251,54.815,1837.08239646,-5780.74012461
"308",307,0.00363527435714286,0.0037166774511265,76,20.7,-3276.8,-9,0.04,27.44246507,5.63123221335,-8.7753230345,54,1837.08818118,-5780.73374829
"309",308,0.00366053271428571,0.00371204287165872,74,20.7,-3276.8,-9,0.03,28.70585517,5.892533055,-14.35405761,53.095,1837.09386972,-5780.7274242
"310",309,0.003348253375,0.00371195727484504,71,20.7,-3276.8,-9,0.06,25.9290975,3.86782548705,-14.76710286,52.11,1837.09951893,-5780.72111253
"311",310,0.00404438692857143,0.00371811170699368,71,20.7,-3276.8,-9,0.04,22.216954075,24.6733136313,-13.479089511,53.38,1837.10511252,-5780.71484817
"312",311,0.0037408980625,0.00372520910785074,71,20.8,-3276.8,-9,0.04,24.51308937,39.899858445,-12.8074114185,51.38,1837.11044583,-5780.70885942
"313",312,0.00395560385714286,0.00372496685276335,70,20.8,-3276.8,-9,0.04,24.63876661,39.368135485,-16.9627999305,47.54,1837.11521028,-5780.70347256
"314",313,0.003338277,0.00372024333438528,71,20.5,-3276.8,-9,0.04,24.21738754,40.813202645,-12.7403019455,41.3,1837.11927819,-5780.69887509
"315",314,0.00319018221428571,0.00372477813999865,72,20.5,-3276.8,-9,0.04,23.35229891,40.2921673,-19.689622015,35.91,1837.12265412,-5780.69507106
"316",315,0.0038689745,0.00374437868256689,73,20.5,-3276.8,-9,0.04,23.06836718,40.776868205,-9.59873881,28.83,1837.1253912,-5780.69200524
"317",316,0.00377433864285714,0.0037707501594713,74,20.5,-3276.8,-10,0.09,23.23254225,40.549269935,-8.90020535,22.83,1837.12754295,-5780.68959171
"318",317,0.00367996525,0.00379916246605161,74,20.6,-3276.8,-11,0.07,22.9873225,35.449686855,-13.3316761195,17.685,1837.12910007,-5780.68782774
"319",318,0.00366346985714286,0.00383222771470358,75,20.6,-3276.8,-12,0.06,22.833675475,29.37312488,-15.8209222175,12.88,1837.13018877,-5780.68659897
"320",319,0.0037075801875,0.00387201219146641,76,20.6,-3276.8,-12,0.06,22.728254295,32.739004695,-10.3988334721075,9.22,1837.13097624,-5780.68572246
"321",320,0.00397866421428571,0.00391395858538853,76,20.6,-3276.8,-11,0.07,22.635245375,31.2598964,-13.94033791,6.995,1837.1314929,-5780.68515111
"322",321,0.0041274748125,0.00395000564299631,74,20.6,-3276.8,-11,0.06,22.617236495,29.305140775,-13.520463204,3.85,1837.13177271,-5780.68484028
"323",322,0.00388894692857143,0.00397578945396221,72,20.6,-3276.8,-9,0.09,22.60473129,28.11984642,-12.674333345,3,1837.1318721,-5780.68472955
"324",323,0.0040505555625,0.00399100035754386,70,20.7,-3276.8,-8,0.07,22.58139103,38.545462745,-13.89066825,3,1837.131876,-5780.68472985
"325",324,0.00412360135714286,0.00399503803557882,70,20.7,-3276.8,-11,0.1,22.587132975,43.95641489,-10.085229639,0.435,1837.131876,-5780.68473
"326",325,0.004258349875,0.00398541535249257,70,20.7,-3276.8,-12,0.13,22.59379819,37.62378344,-11.14756073,0,1837.131876,-5780.68473
"327",326,0.00369218957142857,0.00396911655063762,71,20.7,-3276.8,-14,0.09,22.573510215,37.323789835,-12.056252175,0,1837.13187975,-5780.68473153
"328",327,0.0035400860625,0.00396294218207189,71,20.4,-3276.8,-15,0.09,22.57951286,36.17321293,-12.47591873,0,1837.131882,-5780.684736
"329",328,0.0035438715,0.00397739838081747,74,20.4,-3276.8,-17,0.06,22.572383635,35.146744045,-12.584382625,0,1837.13188503,-5780.684736
"330",329,0.0040549660625,0.00401023602571409,75,20.5,-3276.8,-17,0.12,22.55815658,34.88058076,-10.34628474905,0,1837.131888,-5780.684736
"331",330,0.00405654178571429,0.00404887143728805,76,20.5,-3276.8,-18,0.06,22.546707905,34.885652135,-11.697965895,0,1837.13189097,-5780.684736
"332",331,0.0041219566875,0.00408195643327307,76,20.5,-3276.8,-18,0.12,22.53868643,34.359679375,-13.04575057,0,1837.131894,-5780.68473255
"333",332,0.00438629621428571,0.00410686591582164,75,20.5,-3276.8,-18,0.03,22.521880095,34.625002695,-13.955916175,0,1837.131894,-5780.68473
"334",333,0.0039245135,0.00412684002279994,76,20.9,-3276.8,-18,0.12,22.505025995,34.280947635,-10.7880237215,0,1837.131894,-5780.68473
"335",334,0.00425562307142857,0.0041453475992428,74,20.9,-3276.8,-17,0.14,22.497237485,34.95963172,-11.92218749,0,1837.13189949,-5780.68473
"336",335,0.004050405625,0.00416284872246915,73,20.9,-3276.8,-14,0.09,22.49988159,34.99265039,-13.546871445,0,1837.1319,-5780.68473
"337",336,0.00401994242857143,0.00418108383249598,74,20.9,-3276.8,-11,0.09,22.49229607,35.14820848,-14.543557775,0,1837.1319,-5780.68473
"338",337,0.003874184625,0.00420656669633115,75,20.9,-3276.8,-11,0.12,22.481628635,35.126771725,-15.11584063,0,1837.1319,-5780.68473483
"339",338,0.00395289,0.00424733695576988,77,20.9,-3276.8,-11,0.09,22.477710835,35.06342462,-15.140932735,0,1837.1319,-5780.684736
"340",339,0.0037211256875,0.0043131551964241,78,20.9,-3276.8,-11,0.07,22.46629926,34.537967055,-15.15106516,0,1837.1319,-5780.684736
"341",340,0.0041322535,0.00440634347409041,78,20.9,-3276.8,-12,0.06,22.47069482,35.34036455,-15.22800254,0,1837.13190357,-5780.684736
"342",341,0.00508870746666667,0.00450810004033993,80,20.9,-3276.8,-14,0.09,22.466706085,35.52225251,-15.768514275,0,1837.131906,-5780.68473387
"343",342,0.00500606833333333,0.00454315771901984,82,20.9,-3276.8,-14,0.08,22.462904815,35.47494453,-15.8385566,0,1837.131906,-5780.68473
"344",343,NA,NA,82,20.9,-3276.8,-14,0.06,22.45196355,35.38272298,-16.053308625,0,1837.131906,-5780.68473
"345",344,NA,NA,78,20.9,-3276.8,-12,0.09,22.436182985,38.571300335,-16.039198855,0,1837.13190843,-5780.68473
"346",345,0.0047680885,0.00465162968459637,74,20.6,-3276.8,-14,0.09,22.549982735,13.11398751225,-9.881401953265,0,1837.1319264,-5780.68471377
"347",346,0.00456810471428571,0.00471519720824071,73,20.6,-3276.8,-14,0.09,31.884980505,-3.8226761967015,-24.392881555,0,1837.13207574,-5780.68454226
"348",347,0.004803200875,0.00481542355149951,72,20.7,-3276.8,-14,0.09,43.51490397,0.255105318918,-31.002089405,1.66,1837.13258097,-5780.68397109
"349",348,0.00486653045454545,0.00479872123266344,72,20.7,-3276.8,-14,0.08,43.25684767,0.62291434750105,-17.1280595695,9.105,1837.13382024,-5780.68259103
"350",349,0.00546765875,0.00483779545641902,75,20.7,-3276.8,-14,0.06,41.07646233,-0.2423081140925,-7.93307426276,15.2,1837.13577729,-5780.68043997
"351",350,0.00432726157142857,0.00493413201194447,75,20.7,-3276.8,-14,0.07,45.81673248,-1.7999774533,-9.1111900425,20.34,1837.13823033,-5780.67773997
"352",351,0.00489549633333333,0.00503553837606285,76,20.4,-3276.8,-14,0.07,44.09049759,-0.7063233586,-4.972636190695,25.915,1837.14112854,-5780.67451215
"353",352,0.005706113,0.00517231136254856,77,20.4,-3276.8,-12,0.09,37.22074434,4.5780571624,-11.0818927383,28.965,1837.14438984,-5780.6707962
"354",353,0.0059993768125,0.00529678480052388,77,20.2,-3276.8,-12,0.13,30.906062645,4.46535801785,-10.5252862785,31.66,1837.1478882,-5780.66676441
"355",354,0.00599271207142857,0.00539742441018967,77,20.2,-3276.8,-12,0.16,21.666227505,8.37738432736,-12.2373348885,34,1837.15150029,-5780.66255196
"356",355,0.00584640423076923,0.00542642628494902,77,20.3,-3276.8,-12,0.2,21.948245875,26.582624513,-10.351551363,34,1837.15509138,-5780.65832541
"357",356,0.00560341,0.00536623223374717,76,20.3,-3276.8,-12,0.12,24.339546045,30.9675233,-11.76993146485,33.24,1837.15845756,-5780.65429242
"358",357,0.005355220375,0.00541240902996169,76,20.3,-3276.8,-12,0.07,24.052383975,23.570185435,-11.600532479,30.7,1837.16148147,-5780.65064343
"359",358,0.0057982118,0.00544716999104999,75,20.3,-3276.8,-11,0.08,23.92612563,22.87522019,-8.13298998385,28.405,1837.16428521,-5780.64727059
"360",359,0.00593360958333333,0.00555743738164766,74,20.4,-3276.8,-11,0.19,23.744791325,22.85853271,-10.165874614,26.46,1837.16690529,-5780.64410646
"361",360,0.00555730071428571,0.00558578788096828,75,20.4,-3276.8,-10,0.12,23.784812925,30.00050924,-10.8037754682,24.995,1837.16937597,-5780.64109878
"362",361,0.00530911042857143,0.00561778860249725,75,20.8,-3276.8,-9,0.08,23.879102975,25.979012445,-13.2665997485,22.74,1837.17161829,-5780.63835162
"363",362,0.00575810471428571,0.00570064690427906,75,20.8,-3276.8,-10,0.08,23.58880708,19.706097069,-17.76255542,20.53,1837.17369426,-5780.63581785
"364",363,0.00675402775,0.00580110802607582,76,21.1,-3276.8,-10,0.09,30.81705803,-4.0188044115,-18.531907805,19.74,1837.17573597,-5780.63335314
"365",364,0.00588279709090909,0.00586759314197018,76,21.1,-3276.8,-10,0.06,44.00803017,-1.7794046471,-14.135807959,19.92,1837.17790347,-5780.63077056
"366",365,0.00722390585714286,0.00591826765318307,75,21.4,-3276.8,-10,0.1,45.99015863,0.734809690324,-10.132559852,23.8,1837.18046145,-5780.62776168
"367",366,0.007050664375,0.00594903948464184,75,21.4,-3276.8,-9,0.07,45.511154285,0.93282034634,-15.045268344,27.8,1837.18351593,-5780.62418754
"368",367,0.006712692125,0.0059228212454111,75,21.3,-3276.8,-9,0.06,41.26293477,-2.30841789295,-9.36927370445,31.28,1837.18705113,-5780.62009542
"369",368,0.006448441,0.00586172194548209,74,21.3,-3276.8,-10,0.08,38.820483545,1.06624433883,-12.024625462,35.27,1837.19095194,-5780.61559284
"370",369,0.005395372,0.00579338052850725,75,21,-3276.8,-10,0.08,39.83637887,0.073593624255,-12.60570155,38.68,1837.19512518,-5780.61077169
"371",370,0.00584935528571429,0.00574051269447127,76,21,-3276.8,-9,0.1,42.14624236,0.423513635405,-11.258558655,41,1837.1995671,-5780.60567076
"372",371,0.00607838775,0.00568223806982198,79,21,-3276.8,-8,0.1,39.713429635,3.93406841266,-10.5959068237,43.4,1837.2042957,-5780.60025591
"373",372,0.00575125613333333,0.00568014312258967,81,21,-3276.8,-9,0.07,37.82420352,3.9252919754,-12.0693079465,46.72,1837.20925617,-5780.59455702
"374",373,0.00721668235714286,0.00565805496406703,83,20.7,-3276.8,-9,0.1,28.372787795,5.7850379495,-12.423306528,47.04,1837.21440309,-5780.58864405
"375",374,0.0052165518125,0.0056002518447753,82,20.7,-3276.8,-8,0.13,30.07111447,3.1804375116084,-11.834375822,49,1837.21965228,-5780.58263832
"376",375,0.00584039785714286,0.00552828617189033,81,20.4,-3276.8,-8,0.13,28.10311612,2.5491133214975,-15.681012848,49,1837.22496126,-5780.57657433
"377",376,0.005980397375,0.00545017905381511,81,20.4,-3276.8,-8,0.12,29.973984345,2.516172689015,-15.1368396785,50.16,1837.23033735,-5780.57041758
"378",377,0.00508416807142857,0.00536138832775297,80,19.9,-3276.8,-8,0.1,29.668027945,5.8488805677,-11.621672130225,51.52,1837.23579558,-5780.56418664
"379",378,0.00543082185714286,0.00525077619637653,80,19.9,-3276.8,-8,0.08,37.689783965,0.844084730855,-13.34367778555,52.26,1837.24133724,-5780.5578774
"380",379,0.00521149821428571,0.00518387173751101,80,19.4,-3276.8,-8,0.14,39.3923223,0.447117509365,-11.368072731,52,1837.24699968,-5780.55139263
"381",380,0.0052842100625,0.00509358812934432,80,19.4,-3276.8,-8,0.08,33.28921798,2.61695305254,-13.2906955635,54.34,1837.25283102,-5780.54468664
"382",381,0.00460216464285714,0.00501672607614726,80,18.7,-3276.8,-8,0.07,29.72950661,3.8108558169,-13.383611985,55.92,1837.25878383,-5780.53782405
"383",382,0.00443437825,0.00496798905703547,79,18.7,-3276.8,-9,0.1,30.80794355,2.62086593501,-12.101426041,57,1837.26480846,-5780.5308768
"384",383,0.00458393328571429,0.00495471894680407,78,18.3,-3276.8,-8,0.07,31.489064165,3.25416657684,-12.5506593115,57.29,1837.27088901,-5780.5238898
"385",384,0.0048260840625,0.00497491422411147,76,18.3,-3276.8,-8,0.07,35.2026832,3.67840997265,-12.75270832435,58.2,1837.27700961,-5780.51687115
"386",385,0.00501618492857143,0.00501343792588968,75,18.3,-3276.8,-7,0.14,32.252762805,2.36998911325,-14.5586021415,58.18,1837.28315817,-5780.50977777
"387",386,0.005633239,0.00505261566658661,74,18.3,-3276.8,-8,0.08,32.700285465,2.64071901932,-13.572094543,58,1837.28933955,-5780.50265934
"388",387,0.00538125885714286,0.00507847316562304,74,18.6,-3276.8,-8,0.08,33.79545139,2.9409788646075,-14.318463115,58,1837.29550518,-5780.49555918
"389",388,0.0051215759375,0.00508677495483875,73,18.6,-3276.8,-8,0.1,31.66944571,-0.634326135735,-15.179610515,57.82,1837.3016739,-5780.48848248
"390",389,0.00561353557142857,0.00508195302192651,74,18.8,-3276.8,-6,0.13,35.746763855,2.36908338986318,-9.967352122475,58.14,1837.30779771,-5780.48141322
"391",390,0.00530623025,0.00506631074451369,75,18.8,-3276.8,4,0.15,39.564123785,0.5561546966505,-11.970693208,58,1837.31392761,-5780.47430808
"392",391,0.0054942655,0.00504010349164356,75,19,-3276.8,4,0.13,43.961383545,0.678741875248,-11.2199194185,58.12,1837.32013335,-5780.46713397
"393",392,0.0054959163125,0.00499890500950334,76,19,-3276.8,-6,0.13,42.581177855,0.4180465602,-10.133556134,60,1837.32645915,-5780.45983902
"394",393,0.00484599664285714,0.00494349604417257,74,19.5,-3276.8,-7,0.09,41.64386554,0.2946043402455,-11.922794551,60.44,1837.3329168,-5780.45240067
"395",394,0.0053890625,0.00488025320246641,74,19.5,-3276.8,-8,0.1,42.52447477,-2.229496590055,-12.728606676,61.74,1837.33946856,-5780.4448596
"396",395,0.00456036078571429,0.0048158711759905,74,20,-3276.8,-8,0.1,36.511691045,3.16774170085,-12.1486964925,61.78,1837.34613189,-5780.43720873
"397",396,0.0045570695,0.00475737460500378,74,20,-3276.8,-8,0.09,36.98301708,1.709154299515,-9.23430911235,63.58,1837.35292074,-5780.42951508
"398",397,0.00490061157142857,0.00470725498189917,73,20.4,-3276.8,-8,0.07,37.822770295,0.80167069912,-13.3476898865,64.425,1837.3597854,-5780.42177775
"399",398,0.0046228046875,0.00466222191696867,73,20.4,-3276.8,-8,0.08,30.7349328,1.388968358599,-12.7859632847,64,1837.3667493,-5780.41403436
"400",399,0.00464995976923077,0.00461843197286333,71,20.7,-3276.8,-10,0.13,36.703760635,1.673540224815,-10.8557498425,64.92,1837.37375001,-5780.40633081
"401",400,0.0044883668125,0.00458237200576648,70,20.7,-3276.8,-12,0.14,36.629232165,0.409829909376,-11.544644218255,65.02,1837.3807305,-5780.39860083
"402",401,0.00437285430769231,0.00454964183745454,69,21.3,-3276.8,-14,0.1,35.150683145,-2.37535217945,-13.13773813,64.34,1837.3877289,-5780.39078625
"403",402,0.004418816625,0.00452835764682097,70,21.3,-3276.8,-15,0.1,33.037993995,-1.59166253906,-12.9832968425,65.32,1837.3947702,-5780.38291167
"404",403,0.00447482107142857,0.00451217834352155,71,21.6,-3276.8,-17,0.06,32.9716478,-1.6560927094645,-9.7757766366,66,1837.40183484,-5780.37502047
"405",404,0.004597652375,0.00449764858772241,72,21.6,-3276.8,-17,0.07,33.38572335,-2.09298381647,-12.049285956,66,1837.40893119,-5780.36714154
"406",405,0.00448025778571429,0.00447776955926728,73,21.5,-3276.8,-15,0.09,33.10463107,-1.908214305285,-11.7657459235,66,1837.41603561,-5780.35922997
"407",406,0.00438864326666667,0.00445158492941338,72,21.5,-3276.8,-14,0.09,32.26254759,-1.03995143403,-11.5397784408,66.745,1837.42317306,-5780.35132602
"408",407,0.00456814269230769,0.00442124892936665,71,21.5,-3276.8,-11,0.13,31.93469985,-1.087409693975,-12.9801885397,66.455,1837.43031915,-5780.34343365
"409",408,0.00379882846666667,0.00439564041439159,70,21.5,-3276.8,-12,0.2,33.60306786,-1.38479798494,-10.81979694105,66,1837.43744106,-5780.33551515
"410",409,0.00415721157142857,0.00438586485264545,70,22,-3276.8,-12,0.15,34.51480518,-2.41002753495,-13.2977755235,66,1837.44456897,-5780.32758393
"411",410,0.00464664475,0.00438667549650677,69,22,-3276.8,-14,0.08,34.992308325,-2.0147828119875,-11.4558208295,67.215,1837.45174794,-5780.31965262
"412",411,0.00433377842857143,0.00438570678091401,69,22.2,-3276.8,-15,0.15,33.503446635,-2.18740029468,-14.440703485,66.785,1837.45898775,-5780.31169311
