"Time","Perspiration","Speed","Acceleration","Braking","Steering","Phase","Activity","Failure","Distance"
0,0.00773350138302087,0.00635136157142857,2.41486645857143,0,-11.8251866828571,0,0,0,-8.900979876
1,0.00776436928287868,0.00719155342857143,2.453873892,0,-11.9964579442857,0,0,0,-8.90080207371429
2,0.00749598941423818,0.003348881,2.374004148,0,-11.99229620375,0,0,0,-8.900513145
3,0.00737944468603198,9.3881e-05,2.22707789871429,0,-11.9924459314286,0,0,0,-8.90062427142857
4,0.00736161499756525,0.0016055725,2.230666956,0.000350152875,-11.99229620375,0,0,0,-8.900513145
5,0.00760898957953903,2.65114285714286e-05,2.27800922957143,0.143620823714286,-11.9924459314286,0,0,0,-8.90062427142857
6,0.00784139930152946,3.8875e-21,2.346616338375,39.98884084875,-11.99229620375,0,0,0,-8.900513145
7,0.00801362293414859,3.92278571428572e-05,2.47912718871429,44.9118323957143,-11.9853463771429,0,0,0,-8.90063005414286
8,0.00834596049305966,0.0467852855,3.295691428,26.063473329875,-14.13106077,0,0,0,-8.89944378775
9,0.0086182212138021,0.681729946714286,3.72657134985714,0.00350234114285714,-67.4730242957143,0,0,0,-8.7650772
10,0.00851572282372706,1.481185048625,13.18749483825,0,-62.78078543125,0,0,0,-8.26739725825
11,0.00885153194220554,3.44337614928571,23.5879094871429,0,-44.2258261614286,0,0,0,-7.28015477071429
12,0.00904757469621545,7.4540477025,23.1018807075,0,34.2250970815,0,0,0,-4.771937536875
13,0.00870109725554696,10.3768098117143,22.7061182371429,0,46.9167825628571,0,0,0,-0.694927084857143
14,0.00853302764163549,12.57200541375,27.2289129475,0,13.822876793875,0,0,0,4.49715231125
15,0.00893881080278209,15.1622116714286,27.1960960514286,0,-4.63491062128571,0,0,0,10.7190460462857
16,0.00946004165047272,17.66610066625,27.43907246125,0,-8.213165173625,0,0,0,18.1456909775
17,0.00987720543226703,19.8116666785714,26.6446668414286,0,-3.11410605742857,0,0,0,26.6049049614286
18,0.00978634493138012,21.6020432975,23.35839945125,0,-1.0565783115,0,0,0,35.99328528625
19,0.009552504519458,22.7444293057143,23.3494953228571,0,1.50906662671429,0,0,0,46.0145623814286
20,0.0097198342690462,23.854153185,22.72726921125,0,1.147024565375,0,0,0,56.53588875625
21,0.00989367558945467,24.5677578114286,21.1163397328571,0,-2.03473766742857,0,0,0,67.5113240214286
22,0.00956126344958053,25.42698958,29.03717497625,0,2.1782441395,0,0,0,78.75793607875
23,0.00918992142483241,27.1457313742857,26.1304815857143,0,4.49794607014286,0,0,0,90.6235859842857
24,0.0087419889363762,28.10337396375,17.13895804625,0,4.496939616,0,0,0,103.16413448875
25,0.00859558615940999,28.20535468,14.1614166371429,0,4.51877600357143,0.571428571428571,0.571428571428571,0,115.901840185714
26,0.00856664106519512,28.2028268325,14.03271653625,0,2.041604004625,1,1,0,128.64159595
27,0.00840888944748705,28.2045176685714,14.1449526171429,0,1.49905365614286,1,1,0,141.385133642857
28,0.00827864517568723,28.189174895,13.84989574625,0,1.809788241875,1,1,0,154.1231961375
29,0.00792056788381817,28.1802642,14.0741577442857,0,2.99256602371429,1,1,0,166.857213628571
30,0.00737006910139937,28.168076065,13.87992154875,0,2.68773273575,1,1,0,179.5842824125
31,0.00681876259595615,28.1856875414286,13.7667146157143,0,1.74850293171429,1,1,0,192.3149939
32,0.00644656294167632,28.1839660925,13.82967057625,0,2.9958495025,1,1,0,205.0505751375
33,0.00635397753566161,28.2080309185714,13.7374341271429,0,2.99811148314286,1,1,0,217.793225957143
34,0.00625858771614051,28.22318287125,13.7872632975,0,2.998074051,1,1,0,230.5382007875
35,0.00648125123888528,28.2150133685714,13.7535223071429,0,2.99811148314286,1,1,0,243.291227628571
36,0.00650731596903689,28.19417551625,13.80886595625,0,2.992196101875,1,1,0,256.0354724125
37,0.00611613669649326,28.1810378,13.79154468,0,1.79947372814286,1,1,0,268.773318257143
38,0.00596411898149655,28.15145502,17.28897597375,0,1.517507423375,1,1,0,281.4957025125
39,0.00600183852422883,28.2285376557143,15.3738474128571,0,3.00439374885714,1,1,0,294.232379285714
40,0.00595087254584852,28.30729030625,14.898302125,0,2.998912018125,1,1,0,307.0031215625
41,0.00589438118037568,28.3578545757143,14.5436569628571,0,2.93375165857143,1,1,0,319.806342114286
42,0.00586342733860692,28.3832158675,14.40942755375,0,1.484698899875,1,1,0,332.6232277875
43,0.00582186939424331,28.3733384557143,14.52563751,0,1.74169114314286,1,1,0,345.4490024
44,0.0059122801877653,28.34452831375,14.57558970125,0,2.996145072375,1,1,0,358.2572463125
45,0.00599517848056943,28.35037942,14.4821789728571,0,2.99811148314286,1,1,0,371.071833628571
46,0.00619259758632723,28.3278008925,13.48182839375,0,2.998074051,1,1,0,383.87072405
47,0.00654587282653668,28.3051931785714,13.4105257442857,0,2.99811148314286,1,1,0,396.669395828571
48,0.00647865589619298,28.2509689175,13.6626098975,0,2.998074051,1,1,0,409.4439950125
49,0.00648760967312393,28.2177810471429,14.1839130285714,0,2.99811148314286,1,1,0,422.201448128571
50,0.00683594733779394,28.21119186625,13.969926675,0,2.998074051,1,1,0,434.945893375
51,0.00700538522718231,28.1742491242857,14.2787634928571,0,2.99811148314286,1,1,0,447.686396471429
52,0.00687602265850583,28.14385487875,14.819064525,0,2.998074051,1,1,0,460.4063127875
53,0.00683845455118617,28.1275157142857,14.4952656114286,0,2.99811148314286,1,1,0,473.121655414286
54,0.00681173163383507,28.102901085,14.5301618425,0,2.998074051,1,1,0,485.8174008
55,0.00693632009807634,28.09705968,14.4883677642857,0,2.99811148314286,1,1,0,498.518205542857
56,0.00702904342916829,28.10393153,14.34501866625,0,2.998074051,1,1,0,511.2060433
57,0.00693419212808252,28.0880043014286,13.8791807857143,0,2.99811148314286,1,1,0,523.903580657143
58,0.00681419495392723,28.094954645,14.6992508775,0,2.998074051,1,1,0,536.589564725
59,0.00662343104741486,28.1298819271429,15.5604275828571,0,2.99811148314286,1,1,0,549.2937593
60,0.00641055146777192,28.170402475,15.49302109,0,2.998074051,1,1,0,562.0044844125
61,0.00647827594896657,28.23490628,16.0930137742857,0,2.99811148314286,1,1,0,574.753309242857
62,0.00648660266550731,28.33427469125,15.69482761125,0,2.998074051,1,1,0,587.52720935
63,0.00667559262581135,28.43189673,15.4278971685714,0,2.99811148314286,1,1,0,600.354081428571
64,0.00688142699646334,28.51330465875,15.42948183125,0,2.998074051,1,1,0,613.211706575
65,0.00699311235898748,28.58594244,15.3338966228571,0,2.99811148314286,1,1,0,626.119257528571
66,0.00701455082542918,28.64693846875,15.18902776375,0,2.998074051,1,1,0,639.039765525
67,0.00718079662582642,28.7073796342857,15.1397328485714,0,2.99921219828571,1,1,0,652.001923114286
68,0.00734301555413146,28.77733893625,17.02382674125,0,2.4110418325,1,1,0,664.97711665
69,0.0075288460471759,28.9201520042857,20.0757815885714,0,1.499693236,1,1,1.71428571428571,678.012913585714
70,0.00776344397260568,29.7080782575,60.07780211625,0,1.497278318125,1,1,4,691.199947
71,0.00799309532570732,32.2185936428571,74.8869435385714,0,2.30205884614286,1,1,4,705.111745228571
72,0.00784680137425742,36.42859398,75.12442362125,0.423924263125,4.51181122575,1,1,4,720.58083325
73,0.00764468375388308,39.4602016942857,76.39856872,40.4623386485714,3.12042206642857,1,1,4,737.968729314286
74,0.00726324119473829,33.6292009075,25.029291271125,46.66928965875,3.858228363875,1,1,4,754.6266508375
75,0.00738476019033022,27.0650811385714,3.58549276157143,41.0058516957143,5.383633669,1,1,4,768.344112385714
76,0.00789593983277375,20.712632505,9.484392862625,40.11472822375,5.997111228,1,1,4,779.079773125
77,0.00844813077310133,14.81676355,21.7549739071429,40.0489431014286,5.99622296657143,1,1,4,787.092240628571
78,0.00898327023168708,9.4829721825,13.5255863135,40.2670453025,5.996783658875,1,1,4,792.6106453125
79,0.00933888826367236,3.60028350814286,2.13751161414286,43.4390134642857,5.98667842642857,1,1,4,797.312966671429
